[32m[I/libcpu.aarch64.cpu] Using MPID 0x0 as cpu 0[0m
[32m[I/libcpu.aarch64.cpu] Using MPID 0x1 as cpu 1[0m
[32m[I/libcpu.aarch64.cpu] Using MPID 0x2 as cpu 2[0m
[32m[I/libcpu.aarch64.cpu] Using MPID 0x3 as cpu 3[0m

 \ | /
- RT -     Thread Smart Operating System
 / | \     5.0.1 build Apr 17 2023 11:14:37
 2006 - 2022 Copyright by RT-Thread team
lwIP-2.0.3 initialized!
0xffff0000000fc6f8 udp_init
0xffff0000000fc714 udp_new_port
0xffff0000000fc7ec udp_input_local_match
0xffff0000000fc8e4 udp_input
0xffff0000000fcc80 udp_send
0xffff0000000fcce8 udp_sendto
0xffff0000000fcdd8 udp_sendto_if
0xffff0000000fcec0 udp_sendto_if_src
0xffff0000000fd1a0 udp_bind
0xffff0000000fd378 udp_connect
0xffff0000000fd4bc udp_disconnect
0xffff0000000fd50c udp_recv
0xffff0000000fd554 udp_remove
0xffff0000000fd628 udp_new
0xffff0000000fd69c udp_new_ip_type
0xffff0000000fd6d0 udp_netif_ip_addr_changed
0xffff0000000fd788 ethernet_input
0xffff0000000fd994 ethernet_output
0xffff0000000fda7c lwip_netdev_set_up
0xffff0000000fdab4 lwip_netdev_set_down
0xffff0000000fdaec lwip_netdev_set_addr_info
0xffff0000000fdbb8 lwip_netdev_set_dns_server
0xffff0000000fdbf8 lwip_netdev_set_dhcp
0xffff0000000fdc5c lwip_netdev_ping
0xffff0000000fdf58 lwip_netdev_netstat
0xffff0000000fdf8c lwip_netdev_set_default
0xffff0000000fdfc4 netdev_flags_sync
0xffff0000000fe108 netdev_add
0xffff0000000fe24c netdev_del
0xffff0000000fe2cc ethernetif_linkoutput
0xffff0000000fe368 eth_netif_device_init
0xffff0000000fe488 eth_device_init_with_flag
0xffff0000000fe62c eth_device_init
0xffff0000000fe67c eth_device_deinit
0xffff0000000fe6f4 eth_device_ready
0xffff0000000fe76c eth_device_linkchange
0xffff0000000fe810 eth_tx_thread_entry
0xffff0000000fe8ec eth_rx_thread_entry
0xffff0000000fea5c eth_system_device_init
0xffff0000000fea78 eth_system_device_init_private
0xffff0000000fec5c set_if
0xffff0000000fedb8 set_dns
0xffff0000000fee1c list_if
0xffff0000000ff0c0 list_tcps
0xffff0000000ff338 list_udps
0xffff0000000ff428 tcpip_init_done_callback
0xffff0000000ff45c lwip_system_init
0xffff0000000ff574 sys_init
0xffff0000000ff590 lwip_sys_init
0xffff0000000ff5bc sys_sem_new
0xffff0000000ff6bc sys_sem_free
0xffff0000000ff740 sys_sem_signal
0xffff0000000ff778 sys_arch_sem_wait
0xffff0000000ff8bc sys_sem_valid
0xffff0000000ff900 sys_sem_set_invalid
0xffff0000000ff930 sys_mutex_new
0xffff0000000ffa28 sys_mutex_lock
0xffff0000000ffab0 sys_mutex_unlock
0xffff0000000ffae8 sys_mutex_free
0xffff0000000ffb6c sys_mutex_valid
0xffff0000000ffbb0 sys_mutex_set_invalid
0xffff0000000ffbe0 sys_mbox_new
0xffff0000000ffce0 sys_mbox_free
0xffff0000000ffd64 sys_mbox_post
0xffff0000000ffdf4 sys_mbox_trypost
0xffff0000000ffe44 sys_arch_mbox_fetch
0xffff0000000fff7c sys_arch_mbox_tryfetch
0xffff0000000fffe8 sys_mbox_valid
0xffff00000010002c sys_mbox_set_invalid
0xffff00000010005c sys_thread_new
0xffff00000010013c sys_arch_protect
0xffff00000010016c sys_arch_unprotect
0xffff0000001001a0 sys_arch_assert
0xffff000000100204 sys_jiffies
0xffff00000010022c sys_now
0xffff000000100254 mem_init
0xffff000000100270 mem_calloc
0xffff0000001002a8 mem_trim
0xffff0000001002d4 mem_malloc
0xffff000000100304 mem_free
0xffff000000100338 mem_overflow_check_raw
0xffff00000010036c mem_overflow_init_raw
0xffff000000100398 lwip_ip4_route_src
0xffff000000100478 rt_slist_init
0xffff0000001004a8 rt_slist_append
0xffff000000100510 rt_slist_remove
0xffff00000010059c rt_slist_next
0xffff0000001005c8 netdev_register
0xffff0000001007c4 netdev_unregister
0xffff000000100950 netdev_get_first_by_flags
0xffff000000100a1c netdev_get_by_ipaddr
0xffff000000100ae4 netdev_get_by_name
0xffff000000100be4 netdev_get_by_family
0xffff000000100d78 netdev_family_get
0xffff000000100dd0 netdev_set_default
0xffff000000100e40 netdev_set_up
0xffff000000100f1c netdev_set_down
0xffff000000100ff4 netdev_dhcp_enabled
0xffff0000001010dc netdev_set_ipaddr
0xffff000000101220 netdev_set_netmask
0xffff000000101364 netdev_set_gw
0xffff0000001014a8 netdev_set_dns_server
0xffff0000001015e0 netdev_set_status_callback
0xffff000000101664 netdev_set_addr_callback
0xffff0000001016e8 netdev_low_level_set_ipaddr
0xffff0000001017d0 netdev_low_level_set_netmask
0xffff0000001018d8 netdev_low_level_set_gw
0xffff0000001019e0 netdev_low_level_set_dns_server
0xffff000000101aec netdev_auto_change_default
0xffff000000101ba0 netdev_low_level_set_status
0xffff000000101c78 netdev_low_level_set_link_status
0xffff000000101dac netdev_low_level_set_internet_status
0xffff000000101e80 netdev_low_level_set_dhcp_status
0xffff000000101f54 netdev_list_if
0xffff00000010235c netdev_dhcp_open
0xffff0000001023c8 netdev_dhcp_close
0xffff000000102434 netdev_set_if
0xffff00000010253c netdev_ifconfig
0xffff000000102698 netdev_cmd_ping
0xffff000000102a24 netdev_ping
0xffff000000102ad4 netdev_list_dns
0xffff000000102bf4 netdev_set_dns
0xffff000000102c9c netdev_dns
0xffff000000102d7c netdev_cmd_netstat
0xffff000000102e70 netdev_netstat
0xffff000000102ec0 netdev_ip4addr_aton
0xffff000000103328 netdev_ip4addr_ntoa_r
0xffff0000001034d4 netdev_ip4addr_ntoa
0xffff000000103510 netdev_ipaddr_addr
0xffff00000010355c netdev_inet_ntop
0xffff0000001035d8 netdev_inet_pton
0xffff000000103638 dfs_net_getsocket
0xffff0000001036b4 dfs_net_ioctl
0xffff000000103738 dfs_net_read
0xffff0000001037c4 dfs_net_write
0xffff000000103850 dfs_net_close
0xffff0000001038b0 dfs_net_poll
0xffff0000001038e8 dfs_net_get_fops
0xffff000000103908 rt_list_init
0xffff00000010394c rt_wqueue_init
0xffff0000001039b0 rt_poll_add
0xffff000000103a1c event_callback
0xffff000000103c7c inet_socket
0xffff000000103cfc inet_accept
0xffff000000103d68 inet_getsockname
0xffff000000103da8 inet_ioctlsocket
0xffff000000103e24 inet_poll
0xffff000000103f28 sal_lwip_netdev_set_pf_info
0xffff000000103f88 gethostbyname
0xffff000000103fb8 gethostbyname_r
0xffff000000104010 freeaddrinfo
0xffff000000104044 getaddrinfo
0xffff00000010408c rt_list_init
0xffff0000001040d0 accept
0xffff00000010427c bind
0xffff0000001042c8 shutdown
0xffff000000104380 getpeername
0xffff0000001043cc getsockname
0xffff000000104418 getsockopt
0xffff000000104474 setsockopt
0xffff0000001044d0 connect
0xffff00000010451c listen
0xffff000000104560 recv
0xffff0000001045bc recvfrom
0xffff000000104620 send
0xffff00000010467c sendto
0xffff0000001046e0 socket
0xffff000000104868 closesocket
0xffff00000010494c ioctlsocket
0xffff000000104998 sal_init
0xffff000000104ab8 check_netdev_internet_up_work
0xffff000000104e74 sal_check_netdev_internet_up
0xffff000000104f3c sal_get_socket
0xffff000000104ff4 sal_lock
0xffff000000105054 sal_unlock
0xffff000000105088 sal_netdev_cleanup
0xffff00000010516c socket_init
0xffff00000010531c socket_alloc
0xffff000000105518 socket_free
0xffff000000105584 socket_new
0xffff000000105638 socket_delete
0xffff0000001056f4 sal_accept
0xffff0000001058bc sal_sockaddr_to_ipaddr
0xffff000000105900 sal_bind
0xffff000000105af4 sal_shutdown
0xffff000000105ba8 sal_getpeername
0xffff000000105c44 sal_getsockname
0xffff000000105ce0 sal_getsockopt
0xffff000000105d8c sal_setsockopt
0xffff000000105e38 sal_connect
0xffff000000105efc sal_listen
0xffff000000105f90 sal_recvfrom
0xffff000000106064 sal_sendto
0xffff000000106138 sal_socket
0xffff000000106288 sal_closesocket
0xffff00000010633c sal_ioctlsocket
0xffff0000001065d8 sal_poll
0xffff000000106698 sal_gethostbyname
0xffff0000001067b0 sal_gethostbyname_r
0xffff000000106904 sal_getaddrinfo
0xffff000000106b08 sal_freeaddrinfo
0xffff000000107128 event_ring_create
0xffff000000107440 event_ring_delete
0xffff000000107cb8 event_ring_count
0xffff000000107d5c event_ring_for_each_buffer_lock
0xffff000000107e28 alloc_buffer
0xffff000000108018 _test_buffer
0xffff000000108104 _test_ringbuf
0xffff000000108364 _debug_test_fn2
0xffff0000001083d8 _debug_fgraph
0xffff0000001084dc fgraph_create
0xffff000000108538 _debug_dump
0xffff000000108730 _ftrace_symtbl_for_each
0xffff000000108e18 event_ring_count
0xffff000000108ebc event_ring_for_each_buffer_lock
0xffff000000108f88 event_ring_for_each_event_lock
0xffff0000001090b8 _debug_test_fn
0xffff00000010913c _alloc_buffer
0xffff000000109310 _dump_buf
0xffff000000109490 _free_buffer
0xffff0000001094d8 _debug_ftrace
0xffff000000109750 rt_list_init
0xffff000000109794 rt_list_insert_after
0xffff0000001097f8 rt_list_remove
0xffff000000109864 rt_hw_dmb
0xffff0000001098b8 ftrace_tracer_init
0xffff000000109940 ftrace_tracer_register
0xffff0000001099fc ftrace_tracer_unregister
0xffff000000109aac _set_trace
0xffff000000109b4c ftrace_tracer_set_trace
0xffff000000109c18 _is_notrace
0xffff000000109cd4 _set_trace_with_entires
0xffff000000109d64 compare_address_asc
0xffff000000109da0 ftrace_tracer_set_except
0xffff000000109fac _compare_addroff
0xffff00000010a020 _is_kernel_text
0xffff00000010a078 ksymtbl_find_by_address
0xffff00000010a390 _dump_all_symbols_offasc
0xffff00000010a570 _debug_dump
0xffff00000010a70c rotate_right
0xffff00000010a7c0 midmount_right
0xffff00000010a8cc rotate_left
0xffff00000010a980 midmount_left
0xffff00000010aa8c util_avl_rebalance
0xffff00000010ad54 util_avl_remove
0xffff00000010afb8 resource_id_init
0xffff00000010b01c resource_id_get
0xffff00000010b10c resource_id_put
0xffff00000010b1a0 utest_log_lv_set
0xffff00000010b1f0 utest_init
0xffff00000010b338 utest_tc_list
0xffff00000010b424 file_basename
0xffff00000010b4b8 utest_help
0xffff00000010b5e8 utest_run
0xffff00000010bd3c utest_testcase_run
0xffff00000010bf68 utest_handle_get
0xffff00000010bf88 utest_unit_run
0xffff00000010bff0 utest_assert
0xffff00000010c10c utest_assert_string
0xffff00000010c220 utest_assert_buf
0xffff00000010c340 rt_hw_dmb
0xffff00000010c360 util_avl_last
0xffff00000010c3c0 memtest
0xffff00000010c448 utest_tc_init
0xffff00000010c464 utest_tc_cleanup
0xffff00000010c480 test_bst_adpt
0xffff00000010cbcc test_find_free
0xffff00000010d0c8 semaphore_init
0xffff00000010d114 semaphore_wait
0xffff00000010d1d0 semaphore_signal
0xffff00000010d20c map
0xffff00000010d2a8 unmap
0xffff00000010d31c group1_entry
0xffff00000010d490 group2_entry
0xffff00000010d604 synchronization_tc
0xffff00000010d998 aspace_create_tc
0xffff00000010dab4 _test_increase
0xffff00000010db68 aspace_delete_tc
0xffff00000010df50 aspace_map_tc
0xffff00000010e3b4 _create_varea
0xffff00000010e4e4 test_varea_map_page
0xffff00000010e698 test_varea_map_range
0xffff00000010e894 varea_map_tc
0xffff00000010ea14 aspace_traversal_tc
0xffff00000010eb28 aspace_control_tc
0xffff00000010edf4 aspace_tc
0xffff00000010ef14 testcase
0xffff00000010efa0 ioremap_tc
0xffff00000010f080 flag_tc
0xffff00000010f1b4 memtest
0xffff00000010f254 _test_icache_invalidate_range
0xffff00000010f438 _test_dcache_clean_and_invalidate
0xffff00000010f5b8 utest_tc_init
0xffff00000010f5d4 utest_tc_cleanup
0xffff00000010f5f0 testcase
0xffff00000010f658 _test_increase
0xffff00000010f70c test_user_map_varea
0xffff00000010fa90 test_user_map_varea_ext
0xffff00000010fe18 user_map_varea_tc
0xffff00000010ff98 utest_tc_init
0xffff00000010ffb4 utest_tc_cleanup
0xffff00000010ffd0 testcase
0xffff000000110014 unwind_frame
0xffff000000110094 walk_unwind
0xffff00000011012c backtrace
0xffff0000001101a4 rt_backtrace_skipn
0xffff000000110228 rt_backtrace
0xffff000000110414 rt_hw_cpu_dcache_invalidate
0xffff000000110460 rt_hw_cpu_dcache_clean
0xffff0000001104ac rt_hw_cpu_dcache_clean_and_invalidate
0xffff000000110534 rt_hw_cpu_dcache_ops
0xffff0000001105a4 rt_hw_cpu_icache_status
0xffff0000001105c0 rt_hw_cpu_dcache_status
0xffff000000110af8 rt_hw_dmb
0xffff000000110b18 fdt32_to_cpu
0xffff000000110b80 rt_hw_spin_lock_init
0xffff000000110bb0 rt_hw_spin_lock
0xffff000000110c30 rt_hw_spin_unlock
0xffff000000110c74 _cpus_init_data_hardcoded
0xffff000000110d6c _read_be_number
0xffff000000110dec _node_is_cpu
0xffff000000110e5c _read_and_set_hwid
0xffff000000110fb8 _read_and_set_cpuops
0xffff0000001110d8 _cpus_init_data_fdt
0xffff0000001111e0 _cpus_init
0xffff000000111424 _boot_secondary
0xffff000000111570 rt_hw_secondary_cpu_up
0xffff00000011159c rt_hw_cpu_boot_secondary
0xffff00000011165c rt_hw_cpu_init
0xffff00000011169c rt_hw_cpu_arch
0xffff0000001116bc rt_hw_cpu_shutdown
0xffff000000111860 get_secondary_entry_pa
0xffff0000001118d0 __call_method_init
0xffff000000111918 cpu_psci_cpu_init
0xffff000000111960 cpu_psci_cpu_boot
0xffff000000111a1c cpu_psci_cpu_shutdown
0xffff000000111a94 get_secondary_entry_pa
0xffff000000111b04 fdt64_to_cpu
0xffff000000111bdc spin_table_cpu_init
0xffff000000111c80 spin_table_cpu_boot
0xffff000000111d40 data_abort
0xffff000000111fd0 process_exception
0xffff0000001121f8 arm_gic_get_active_irq
0xffff00000011229c arm_gic_ack
0xffff000000112398 arm_gic_mask
0xffff000000112468 arm_gic_umask
0xffff000000112538 arm_gic_get_pending_irq
0xffff000000112680 arm_gic_set_pending_irq
0xffff000000112784 arm_gic_clear_pending_irq
0xffff0000001128b8 arm_gic_set_configuration
0xffff000000112a0c arm_gic_get_configuration
0xffff000000112ad0 arm_gic_clear_active
0xffff000000112ba0 arm_gic_set_cpu
0xffff000000112cdc arm_gic_get_target_cpu
0xffff000000112da0 arm_gic_set_priority
0xffff000000112edc arm_gic_get_priority
0xffff000000112fa0 arm_gic_set_interface_prior_mask
0xffff000000113028 arm_gic_get_interface_prior_mask
0xffff00000011309c arm_gic_set_binary_point
0xffff0000001130fc arm_gic_get_binary_point
0xffff000000113148 arm_gic_get_irq_status
0xffff000000113274 arm_gic_send_sgi
0xffff000000113344 arm_gic_get_high_pending_irq
0xffff0000001133b8 arm_gic_get_interface_id
0xffff00000011342c arm_gic_set_group
0xffff000000113594 arm_gic_get_group
0xffff000000113658 arm_gic_dist_init
0xffff000000113948 arm_gic_cpu_init
0xffff000000113a34 arm_gic_dump_type
0xffff000000113b24 arm_gic_dump
0xffff000000113d24 gic_dump
0xffff000000113d5c rt_hw_isb
0xffff000000113d7c rt_hw_dsb
0xffff000000113d9c rt_hw_gtimer_disable
0xffff000000113dbc rt_hw_timer_isr
0xffff000000113e00 rt_hw_gtimer_init
0xffff000000113e98 rt_hw_gtimer_local_enable
0xffff000000113ee0 rt_hw_gtimer_local_disable
0xffff000000113f14 rt_hw_hypercall
0xffff000000113f58 rt_hv_stage2_map
0xffff000000113fc4 platform_get_gic_dist_base
0xffff000000113fe0 platform_get_gic_cpu_base
0xffff000000113ffc rt_hw_vector_init
0xffff000000114030 rt_hw_interrupt_init
0xffff0000001140b4 rt_hw_interrupt_mask
0xffff0000001140ec rt_hw_interrupt_umask
0xffff000000114124 rt_hw_interrupt_get_irq
0xffff000000114150 rt_hw_interrupt_ack
0xffff000000114188 rt_hw_interrupt_set_target_cpus
0xffff0000001141c8 rt_hw_interrupt_get_target_cpus
0xffff0000001141fc rt_hw_interrupt_set_triger_mode
0xffff00000011423c rt_hw_interrupt_get_triger_mode
0xffff000000114270 rt_hw_interrupt_set_pending
0xffff0000001142a8 rt_hw_interrupt_get_pending
0xffff0000001142dc rt_hw_interrupt_clear_pending
0xffff000000114314 rt_hw_interrupt_set_priority
0xffff000000114358 rt_hw_interrupt_get_priority
0xffff00000011438c rt_hw_interrupt_set_priority_mask
0xffff0000001143c8 rt_hw_interrupt_get_priority_mask
0xffff0000001143f4 rt_hw_interrupt_set_prior_group_bits
0xffff000000114458 rt_hw_interrupt_get_prior_group_bits
0xffff000000114498 rt_hw_interrupt_install
0xffff000000114574 rt_hw_ipi_send
0xffff0000001145bc rt_hw_ipi_handler_install
0xffff000000114604 rt_hw_mmu_kernel_v2p
0xffff000000114680 rt_hw_tlb_invalidate_all_local
0xffff0000001146ac _kenrel_unmap_4K
0xffff0000001148d0 _kernel_map_4K
0xffff000000114b88 _kernel_map_2M
0xffff000000114e40 rt_hw_mmu_map
0xffff000000114ff4 rt_hw_mmu_unmap
0xffff000000115094 rt_hw_aspace_switch
0xffff000000115118 rt_hw_mmu_ktbl_set
0xffff000000115180 rt_hw_mmu_setup
0xffff000000115350 _init_region
0xffff0000001153c8 rt_hw_mmu_map_init
0xffff0000001154a4 mmu_tcr_init
0xffff0000001154f4 get_free_page
0xffff000000115598 _map_single_page_2M
0xffff000000115754 _init_map_2M
0xffff000000115828 _query
0xffff0000001159d8 rt_hw_mmu_v2p
0xffff000000115a90 _noncache
0xffff000000115b38 _cache
0xffff000000115bdc rt_hw_mmu_control
0xffff000000115d0c rt_hw_mem_setup_early
0xffff000000115e14 fdt32_to_cpu
0xffff000000115e7c psci_call
0xffff000000115ef8 psci_init
0xffff0000001160bc psci_0_1_cpu_suspend
0xffff000000116108 psci_0_1_cpu_off
0xffff000000116150 psci_0_1_cpu_on
0xffff00000011619c psci_0_1_migrate
0xffff0000001161e4 psci_0_1_init
0xffff0000001164ac psci_0_2_cpu_suspend
0xffff0000001164f4 psci_0_2_cpu_off
0xffff000000116538 psci_0_2_cpu_on
0xffff00000011657c psci_0_2_migrate
0xffff0000001165b8 psci_0_2_get_version
0xffff0000001165f0 psci_0_2_set_basic_ops
0xffff000000116694 psci_0_2_system_off
0xffff0000001166d4 psci_0_2_system_reset
0xffff000000116714 psci_0_2_init
0xffff00000011677c psci_1_0_features
0xffff0000001167c0 psci_1_0_init
0xffff000000116838 _psci_probe_version
0xffff00000011691c _psci_init_with_version
0xffff000000116a20 rt_hw_stack_init
0xffff000000117028 rt_unwind
0xffff000000117054 check_user_fault
0xffff0000001170f4 _get_type
0xffff000000117174 check_user_stack
0xffff00000011726c rt_hw_show_register
0xffff0000001174c0 rt_hw_trap_irq
0xffff0000001175ac rt_hw_trap_fiq
0xffff000000117640 rt_hw_trap_exception
0xffff000000117740 rt_hw_trap_serror
0xffff000000117f84 rt_tick_sethook
0xffff000000117fbc rt_tick_get
0xffff000000117fec rt_tick_set
0xffff00000011803c rt_tick_increase
0xffff000000118110 rt_tick_from_millisecond
0xffff0000001181e0 rt_tick_get_millisecond
0xffff000000118214 rti_start
0xffff000000118230 rti_board_start
0xffff00000011824c rti_board_end
0xffff000000118268 rti_end
0xffff000000118284 rt_components_board_init
0xffff0000001182ec rt_components_init
0xffff000000118354 entry
0xffff000000118380 main_thread_entry
0xffff0000001183b8 rt_application_init
0xffff000000118434 rtthread_startup
0xffff00000011848c _cpu_preempt_disable
0xffff0000001184f8 _cpu_preempt_enable
0xffff000000118568 rt_spin_lock_init
0xffff00000011859c rt_spin_lock
0xffff0000001185d4 rt_spin_unlock
0xffff00000011860c rt_spin_lock_irqsave
0xffff00000011864c rt_spin_unlock_irqrestore
0xffff0000001186bc rt_cpu_index
0xffff0000001186f8 rt_cpus_lock
0xffff00000011879c rt_cpus_unlock
0xffff000000118864 rt_cpus_lock_status_restore
0xffff0000001188c8 rt_list_init
0xffff00000011890c rt_wqueue_init
0xffff000000118970 rt_device_register
0xffff000000118a10 rt_device_unregister
0xffff000000118abc rt_device_find
0xffff000000118af0 rt_device_create
0xffff000000118b7c rt_device_destroy
0xffff000000118c30 rt_device_init
0xffff000000118d04 rt_device_open
0xffff000000118ef8 rt_device_close
0xffff00000011900c rt_device_read
0xffff0000001190f4 rt_device_write
0xffff0000001191dc rt_device_control
0xffff000000119294 rt_device_set_rx_indicate
0xffff000000119320 rt_device_set_tx_complete
0xffff0000001193ac rt_list_insert_after
0xffff000000119410 rt_list_remove
0xffff00000011947c rt_thread_idle_sethook
0xffff000000119514 rt_thread_idle_delhook
0xffff0000001195ac rt_thread_defunct_enqueue
0xffff0000001195fc rt_thread_defunct_dequeue
0xffff000000119674 rt_defunct_execute
0xffff00000011971c idle_thread_entry
0xffff00000011979c rt_thread_system_entry
0xffff0000001197fc rt_thread_idle_init
0xffff000000119954 rt_thread_idle_gethandler
0xffff000000119998 rt_list_init
0xffff0000001199dc rt_list_insert_after
0xffff000000119a40 rt_list_insert_before
0xffff000000119aa4 rt_list_remove
0xffff000000119b10 rt_list_isempty
0xffff000000119b4c _ipc_object_init
0xffff000000119b84 _ipc_list_suspend
0xffff000000119cdc _ipc_list_resume
0xffff000000119d28 _ipc_list_resume_all
0xffff000000119d9c rt_sem_init
0xffff000000119e84 rt_sem_detach
0xffff000000119f3c rt_sem_create
0xffff00000011a05c rt_sem_delete
0xffff00000011a160 _rt_sem_take
0xffff00000011a41c rt_sem_take
0xffff00000011a458 rt_sem_take_interruptible
0xffff00000011a494 rt_sem_take_killable
0xffff00000011a4d0 rt_sem_trytake
0xffff00000011a504 rt_sem_release
0xffff00000011a638 rt_sem_control
0xffff00000011a708 _mutex_update_priority
0xffff00000011a77c _thread_get_mutex_priority
0xffff00000011a83c _thread_update_priority
0xffff00000011a954 rt_mutex_init
0xffff00000011aa04 rt_mutex_detach
0xffff00000011aad8 rt_mutex_drop_thread
0xffff00000011abc8 rt_mutex_setprioceiling
0xffff00000011ac98 rt_mutex_getprioceiling
0xffff00000011ace0 rt_mutex_create
0xffff00000011adc8 rt_mutex_delete
0xffff00000011aee8 _rt_mutex_take
0xffff00000011b39c rt_mutex_take
0xffff00000011b3d8 rt_mutex_take_interruptible
0xffff00000011b414 rt_mutex_take_killable
0xffff00000011b450 rt_mutex_trytake
0xffff00000011b484 rt_mutex_release
0xffff00000011b780 rt_mutex_control
0xffff00000011b804 rt_event_init
0xffff00000011b8b8 rt_event_detach
0xffff00000011b970 rt_event_create
0xffff00000011ba5c rt_event_delete
0xffff00000011bb60 rt_event_send
0xffff00000011bdac _rt_event_recv
0xffff00000011c1b8 rt_event_recv
0xffff00000011c20c rt_event_recv_interruptible
0xffff00000011c260 rt_event_recv_killable
0xffff00000011c2b4 rt_event_control
0xffff00000011c374 rt_mb_init
0xffff00000011c468 rt_mb_detach
0xffff00000011c52c rt_mb_create
0xffff00000011c688 rt_mb_delete
0xffff00000011c7a4 _rt_mb_send_wait
0xffff00000011cb90 rt_mb_send_wait
0xffff00000011cbd4 rt_mb_send_wait_interruptible
0xffff00000011cc18 rt_mb_send_wait_killable
0xffff00000011cc5c rt_mb_send
0xffff00000011cc98 rt_mb_send_interruptible
0xffff00000011ccd4 rt_mb_send_killable
0xffff00000011cd10 rt_mb_urgent
0xffff00000011cea4 _rt_mb_recv
0xffff00000011d2c8 rt_mb_recv
0xffff00000011d30c rt_mb_recv_interruptibale
0xffff00000011d350 rt_mb_recv_killable
0xffff00000011d394 rt_mb_control
0xffff00000011d470 rt_mq_init
0xffff00000011d618 rt_mq_detach
0xffff00000011d6dc rt_mq_create
0xffff00000011d8d0 rt_mq_delete
0xffff00000011d9ec _rt_mq_send_wait
0xffff00000011de6c rt_mq_send_wait
0xffff00000011deb8 rt_mq_send_wait_interruptible
0xffff00000011df04 rt_mq_send_wait_killable
0xffff00000011df50 rt_mq_send
0xffff00000011df94 rt_mq_send_interrupt
0xffff00000011dfd8 rt_mq_send_killable
0xffff00000011e01c rt_mq_urgent
0xffff00000011e248 _rt_mq_recv
0xffff00000011e6f0 rt_mq_recv
0xffff00000011e73c rt_mq_recv_interruptible
0xffff00000011e788 rt_mq_recv_killable
0xffff00000011e7d4 rt_mq_control
0xffff00000011e908 rt_interrupt_enter_sethook
0xffff00000011e940 rt_interrupt_leave_sethook
0xffff00000011e978 rt_interrupt_enter
0xffff00000011e9e8 rt_interrupt_leave
0xffff00000011ea78 rt_hw_us_delay
0xffff00000011ead0 rt_strerror
0xffff00000011eb38 rt_get_errno
0xffff00000011ebb4 rt_set_errno
0xffff00000011ec40 _rt_errno
0xffff00000011ecac rt_memset
0xffff00000011ee20 rt_memcpy
0xffff00000011efc4 rt_memmove
0xffff00000011f0c4 rt_memcmp
0xffff00000011f174 rt_strnlen
0xffff00000011f1ec rt_strdup
0xffff00000011f258 rt_show_version
0xffff00000011f2cc divide
0xffff00000011f32c skip_atoi
0xffff00000011f3a4 print_number
0xffff00000011f980 rt_vsnprintf
0xffff00000012043c rt_snprintf
0xffff0000001204fc rt_vsprintf
0xffff00000012055c rt_sprintf
0xffff000000120618 rt_console_get_device
0xffff00000012063c rt_console_set_device
0xffff0000001206f0 rt_hw_console_output
0xffff000000120718 rt_kputs
0xffff0000001207a4 rt_kprintf
0xffff0000001208d8 rt_malloc_sethook
0xffff000000120910 rt_free_sethook
0xffff000000120948 _heap_lock_init
0xffff000000120988 _heap_lock
0xffff0000001209d0 rt_heap_unlock
0xffff000000120a38 _slab_info
0xffff000000120ad4 rt_system_heap_init
0xffff000000120b7c rt_malloc
0xffff000000120bfc rt_realloc
0xffff000000120c58 rt_calloc
0xffff000000120cc4 rt_free
0xffff000000120d4c rt_memory_info
0xffff000000120da0 rt_page_alloc
0xffff000000120df4 rt_page_free
0xffff000000120e4c rt_malloc_align
0xffff000000120f68 rt_free_align
0xffff000000120fc0 rt_assert_set_hook
0xffff000000120ff8 rt_assert_handler
0xffff000000121094 rt_list_insert_after
0xffff0000001210f8 rt_list_remove
0xffff000000121164 rt_object_attach_sethook
0xffff00000012119c rt_object_detach_sethook
0xffff0000001211d4 rt_object_trytake_sethook
0xffff00000012120c rt_object_take_sethook
0xffff000000121244 rt_object_put_sethook
0xffff00000012127c rt_object_get_information
0xffff000000121300 rt_object_get_length
0xffff0000001213a4 rt_object_get_pointers
0xffff0000001214a0 rt_object_init
0xffff0000001215f0 rt_object_detach
0xffff00000012168c rt_object_allocate
0xffff0000001217f0 rt_object_delete
0xffff0000001218c0 rt_object_is_systemobject
0xffff00000012192c rt_object_get_type
0xffff000000121988 rt_object_find
0xffff000000121aa4 rt_custom_object_create
0xffff000000121b18 rt_custom_object_destroy
0xffff000000121ba0 rt_list_init
0xffff000000121be4 rt_list_insert_after
0xffff000000121c48 rt_list_insert_before
0xffff000000121cac rt_list_remove
0xffff000000121d18 rt_list_isempty
0xffff000000121d54 __rt_ffs
0xffff000000121d8c rt_scheduler_sethook
0xffff000000121dc4 rt_scheduler_switch_sethook
0xffff000000121dfc _scheduler_stack_check
0xffff000000121f14 _scheduler_get_highest_priority_thread
0xffff000000121fe8 rt_system_scheduler_init
0xffff0000001220dc rt_system_scheduler_start
0xffff000000122144 rt_scheduler_ipi_handler
0xffff000000122178 rt_schedule
0xffff0000001223e8 rt_scheduler_do_irq_switch
0xffff0000001226bc rt_schedule_insert_thread
0xffff000000122940 rt_schedule_remove_thread
0xffff000000122a68 rt_enter_critical
0xffff000000122b6c rt_exit_critical
0xffff000000122c90 rt_critical_level
0xffff000000122cc8 rt_slab_page_alloc
0xffff000000122dc8 rt_slab_page_free
0xffff000000123050 rt_slab_page_init
0xffff0000001230e4 rt_slab_init
0xffff000000123324 rt_slab_detach
0xffff0000001233d8 zoneindex
0xffff0000001235e8 rt_slab_alloc
0xffff000000123b5c rt_slab_realloc
